filename,subject,trial,step,pass,reasons
S001_Trial01_Step01.csv,S001,1,1,True,PASS
S001_Trial01_Step02.csv,S001,1,2,True,PASS
S001_Trial02_Step01.csv,S001,2,1,True,PASS
S001_Trial02_Step02.csv,S001,2,2,True,PASS
S001_Trial03_Step01.csv,S001,3,1,True,PASS
S001_Trial03_Step02.csv,S001,3,2,True,PASS
S001_Trial04_Step01.csv,S001,4,1,True,PASS
S001_Trial04_Step02.csv,S001,4,2,True,PASS
S001_Trial05_Step01.csv,S001,5,1,True,PASS
S001_Trial05_Step02.csv,S001,5,2,True,PASS
S002_Trial01_Step01.csv,S002,1,1,True,PASS
S002_Trial01_Step02.csv,S002,1,2,True,PASS
S002_Trial02_Step01.csv,S002,2,1,True,PASS
S002_Trial02_Step02.csv,S002,2,2,True,PASS
S002_Trial03_Step01.csv,S002,3,1,True,PASS
S002_Trial03_Step02.csv,S002,3,2,True,PASS
S002_Trial04_Step01.csv,S002,4,1,True,PASS
S002_Trial04_Step02.csv,S002,4,2,True,PASS
S002_Trial05_Step01.csv,S002,5,1,True,PASS
S002_Trial05_Step02.csv,S002,5,2,True,PASS
S003_Trial01_Step01.csv,S003,1,1,True,PASS
S003_Trial02_Step01.csv,S003,2,1,True,PASS
S003_Trial03_Step01.csv,S003,3,1,True,PASS
S003_Trial04_Step01.csv,S003,4,1,True,PASS
S003_Trial05_Step01.csv,S003,5,1,True,PASS
S004_Trial01_Step01.csv,S004,1,1,True,PASS
S004_Trial01_Step02.csv,S004,1,2,True,PASS
S004_Trial02_Step01.csv,S004,2,1,True,PASS
S004_Trial02_Step02.csv,S004,2,2,True,PASS
S004_Trial03_Step01.csv,S004,3,1,True,PASS
S004_Trial03_Step02.csv,S004,3,2,True,PASS
S004_Trial04_Step01.csv,S004,4,1,True,PASS
S004_Trial04_Step02.csv,S004,4,2,True,PASS
S004_Trial05_Step01.csv,S004,5,1,True,PASS
S004_Trial05_Step02.csv,S004,5,2,True,PASS
S005_Trial01_Step01.csv,S005,1,1,True,PASS
S005_Trial01_Step02.csv,S005,1,2,True,PASS
S005_Trial02_Step01.csv,S005,2,1,True,PASS
S005_Trial02_Step02.csv,S005,2,2,True,PASS
S005_Trial03_Step01.csv,S005,3,1,True,PASS
S005_Trial03_Step02.csv,S005,3,2,True,PASS
S005_Trial04_Step01.csv,S005,4,1,True,PASS
S005_Trial04_Step02.csv,S005,4,2,True,PASS
S005_Trial05_Step01.csv,S005,5,1,True,PASS
S005_Trial05_Step02.csv,S005,5,2,True,PASS
S006_Trial01_Step01.csv,S006,1,1,True,PASS
S006_Trial02_Step01.csv,S006,2,1,True,PASS
S006_Trial03_Step01.csv,S006,3,1,True,PASS
S006_Trial03_Step02.csv,S006,3,2,True,PASS
S006_Trial04_Step01.csv,S006,4,1,True,PASS
S006_Trial05_Step01.csv,S006,5,1,True,PASS
S007_Trial01_Step01.csv,S007,1,1,True,PASS
S007_Trial01_Step02.csv,S007,1,2,True,PASS
S007_Trial02_Step01.csv,S007,2,1,True,PASS
S007_Trial02_Step02.csv,S007,2,2,True,PASS
S007_Trial03_Step01.csv,S007,3,1,True,PASS
S007_Trial03_Step02.csv,S007,3,2,True,PASS
S007_Trial04_Step01.csv,S007,4,1,True,PASS
S007_Trial04_Step02.csv,S007,4,2,True,PASS
S007_Trial05_Step01.csv,S007,5,1,True,PASS
S007_Trial05_Step02.csv,S007,5,2,True,PASS
S008_Trial01_Step01.csv,S008,1,1,True,PASS
S008_Trial01_Step02.csv,S008,1,2,True,PASS
S008_Trial02_Step01.csv,S008,2,1,True,PASS
S008_Trial02_Step02.csv,S008,2,2,True,PASS
S008_Trial03_Step01.csv,S008,3,1,True,PASS
S008_Trial03_Step02.csv,S008,3,2,True,PASS
S008_Trial04_Step01.csv,S008,4,1,True,PASS
S008_Trial04_Step02.csv,S008,4,2,True,PASS
S008_Trial05_Step01.csv,S008,5,1,True,PASS
S008_Trial05_Step02.csv,S008,5,2,True,PASS
S009_Trial01_Step01.csv,S009,1,1,True,PASS
S009_Trial01_Step02.csv,S009,1,2,True,PASS
S009_Trial02_Step01.csv,S009,2,1,True,PASS
S009_Trial02_Step02.csv,S009,2,2,True,PASS
S009_Trial03_Step01.csv,S009,3,1,True,PASS
S009_Trial03_Step02.csv,S009,3,2,True,PASS
S009_Trial04_Step01.csv,S009,4,1,True,PASS
S009_Trial04_Step02.csv,S009,4,2,True,PASS
S009_Trial05_Step01.csv,S009,5,1,True,PASS
S009_Trial05_Step02.csv,S009,5,2,True,PASS
S010_Trial01_Step01.csv,S010,1,1,True,PASS
S010_Trial01_Step02.csv,S010,1,2,True,PASS
S010_Trial02_Step01.csv,S010,2,1,True,PASS
S010_Trial02_Step02.csv,S010,2,2,True,PASS
S010_Trial03_Step01.csv,S010,3,1,True,PASS
S010_Trial03_Step02.csv,S010,3,2,True,PASS
S010_Trial04_Step01.csv,S010,4,1,True,PASS
S010_Trial04_Step02.csv,S010,4,2,True,PASS
S010_Trial05_Step01.csv,S010,5,1,True,PASS
S010_Trial05_Step02.csv,S010,5,2,True,PASS
S011_Trial01_Step01.csv,S011,1,1,True,PASS
S011_Trial01_Step02.csv,S011,1,2,True,PASS
S011_Trial02_Step01.csv,S011,2,1,True,PASS
S011_Trial02_Step02.csv,S011,2,2,True,PASS
S011_Trial03_Step01.csv,S011,3,1,True,PASS
S011_Trial03_Step02.csv,S011,3,2,True,PASS
S011_Trial04_Step01.csv,S011,4,1,True,PASS
S011_Trial04_Step02.csv,S011,4,2,True,PASS
S011_Trial05_Step01.csv,S011,5,1,True,PASS
S011_Trial05_Step02.csv,S011,5,2,True,PASS
S012_Trial01_Step01.csv,S012,1,1,True,PASS
S012_Trial01_Step02.csv,S012,1,2,True,PASS
S012_Trial02_Step01.csv,S012,2,1,True,PASS
S012_Trial02_Step02.csv,S012,2,2,True,PASS
S012_Trial03_Step01.csv,S012,3,1,True,PASS
S012_Trial03_Step02.csv,S012,3,2,True,PASS
S012_Trial04_Step01.csv,S012,4,1,True,PASS
S012_Trial04_Step02.csv,S012,4,2,True,PASS
S012_Trial05_Step01.csv,S012,5,1,True,PASS
S012_Trial05_Step02.csv,S012,5,2,True,PASS
S013_Trial01_Step01.csv,S013,1,1,True,PASS
S013_Trial01_Step02.csv,S013,1,2,True,PASS
S013_Trial02_Step01.csv,S013,2,1,True,PASS
S013_Trial02_Step02.csv,S013,2,2,True,PASS
S013_Trial03_Step01.csv,S013,3,1,True,PASS
S013_Trial03_Step02.csv,S013,3,2,True,PASS
S013_Trial04_Step01.csv,S013,4,1,True,PASS
S013_Trial04_Step02.csv,S013,4,2,True,PASS
S013_Trial05_Step01.csv,S013,5,1,True,PASS
S013_Trial05_Step02.csv,S013,5,2,True,PASS
S014_Trial01_Step01.csv,S014,1,1,True,PASS
S014_Trial01_Step02.csv,S014,1,2,True,PASS
S014_Trial02_Step01.csv,S014,2,1,True,PASS
S014_Trial02_Step02.csv,S014,2,2,True,PASS
S014_Trial03_Step01.csv,S014,3,1,True,PASS
S014_Trial03_Step02.csv,S014,3,2,True,PASS
S014_Trial04_Step01.csv,S014,4,1,True,PASS
S014_Trial04_Step02.csv,S014,4,2,True,PASS
S014_Trial05_Step01.csv,S014,5,1,True,PASS
S014_Trial05_Step02.csv,S014,5,2,True,PASS
S015_Trial01_Step01.csv,S015,1,1,True,PASS
S015_Trial01_Step02.csv,S015,1,2,True,PASS
S015_Trial02_Step01.csv,S015,2,1,True,PASS
S015_Trial02_Step02.csv,S015,2,2,True,PASS
S015_Trial03_Step01.csv,S015,3,1,True,PASS
S015_Trial03_Step02.csv,S015,3,2,True,PASS
S015_Trial04_Step01.csv,S015,4,1,True,PASS
S015_Trial04_Step02.csv,S015,4,2,True,PASS
S015_Trial05_Step01.csv,S015,5,1,True,PASS
S015_Trial05_Step02.csv,S015,5,2,True,PASS
S016_Trial01_Step01.csv,S016,1,1,True,PASS
S016_Trial01_Step02.csv,S016,1,2,True,PASS
S016_Trial02_Step01.csv,S016,2,1,True,PASS
S016_Trial02_Step02.csv,S016,2,2,True,PASS
S016_Trial03_Step01.csv,S016,3,1,True,PASS
S016_Trial03_Step02.csv,S016,3,2,True,PASS
S016_Trial04_Step01.csv,S016,4,1,True,PASS
S016_Trial05_Step01.csv,S016,5,1,True,PASS
S017_Trial01_Step01.csv,S017,1,1,True,PASS
S017_Trial02_Step01.csv,S017,2,1,True,PASS
S017_Trial02_Step02.csv,S017,2,2,True,PASS
S017_Trial03_Step01.csv,S017,3,1,True,PASS
S017_Trial03_Step02.csv,S017,3,2,True,PASS
S017_Trial04_Step01.csv,S017,4,1,True,PASS
S017_Trial04_Step02.csv,S017,4,2,True,PASS
S017_Trial05_Step01.csv,S017,5,1,True,PASS
S017_Trial05_Step02.csv,S017,5,2,True,PASS
S018_Trial01_Step01.csv,S018,1,1,True,PASS
S018_Trial01_Step02.csv,S018,1,2,True,PASS
S018_Trial02_Step01.csv,S018,2,1,True,PASS
S018_Trial02_Step02.csv,S018,2,2,True,PASS
S018_Trial03_Step01.csv,S018,3,1,True,PASS
S018_Trial03_Step02.csv,S018,3,2,True,PASS
S018_Trial04_Step01.csv,S018,4,1,True,PASS
S018_Trial04_Step02.csv,S018,4,2,True,PASS
S018_Trial05_Step01.csv,S018,5,1,True,PASS
S018_Trial05_Step02.csv,S018,5,2,True,PASS
S019_Trial01_Step01.csv,S019,1,1,True,PASS
S019_Trial01_Step02.csv,S019,1,2,True,PASS
S019_Trial02_Step01.csv,S019,2,1,True,PASS
S019_Trial02_Step02.csv,S019,2,2,True,PASS
S019_Trial03_Step01.csv,S019,3,1,True,PASS
S019_Trial03_Step02.csv,S019,3,2,True,PASS
S019_Trial04_Step01.csv,S019,4,1,True,PASS
S019_Trial04_Step02.csv,S019,4,2,True,PASS
S019_Trial05_Step01.csv,S019,5,1,True,PASS
S019_Trial05_Step02.csv,S019,5,2,True,PASS
S020_Trial01_Step01.csv,S020,1,1,True,PASS
S020_Trial01_Step02.csv,S020,1,2,True,PASS
S020_Trial02_Step01.csv,S020,2,1,True,PASS
S020_Trial02_Step02.csv,S020,2,2,True,PASS
S020_Trial03_Step01.csv,S020,3,1,True,PASS
S020_Trial04_Step01.csv,S020,4,1,True,PASS
S020_Trial05_Step01.csv,S020,5,1,True,PASS
S021_Trial01_Step01.csv,S021,1,1,True,PASS
S021_Trial01_Step02.csv,S021,1,2,True,PASS
S021_Trial02_Step01.csv,S021,2,1,True,PASS
S021_Trial02_Step02.csv,S021,2,2,True,PASS
S021_Trial03_Step01.csv,S021,3,1,True,PASS
S021_Trial03_Step02.csv,S021,3,2,True,PASS
S021_Trial04_Step01.csv,S021,4,1,True,PASS
S021_Trial04_Step02.csv,S021,4,2,True,PASS
S021_Trial05_Step01.csv,S021,5,1,True,PASS
S021_Trial05_Step02.csv,S021,5,2,True,PASS
S022_Trial01_Step01.csv,S022,1,1,True,PASS
S022_Trial01_Step02.csv,S022,1,2,True,PASS
S022_Trial02_Step01.csv,S022,2,1,True,PASS
S022_Trial02_Step02.csv,S022,2,2,True,PASS
S022_Trial03_Step01.csv,S022,3,1,True,PASS
S022_Trial03_Step02.csv,S022,3,2,True,PASS
S022_Trial04_Step01.csv,S022,4,1,True,PASS
S022_Trial04_Step02.csv,S022,4,2,True,PASS
S022_Trial05_Step01.csv,S022,5,1,True,PASS
S022_Trial05_Step02.csv,S022,5,2,True,PASS
S023_Trial01_Step01.csv,S023,1,1,True,PASS
S023_Trial01_Step02.csv,S023,1,2,True,PASS
S023_Trial02_Step01.csv,S023,2,1,True,PASS
S023_Trial02_Step02.csv,S023,2,2,True,PASS
S023_Trial03_Step01.csv,S023,3,1,True,PASS
S023_Trial03_Step02.csv,S023,3,2,True,PASS
S023_Trial04_Step01.csv,S023,4,1,True,PASS
S023_Trial04_Step02.csv,S023,4,2,True,PASS
S023_Trial05_Step01.csv,S023,5,1,True,PASS
S024_Trial01_Step01.csv,S024,1,1,True,PASS
S024_Trial01_Step02.csv,S024,1,2,True,PASS
S024_Trial02_Step01.csv,S024,2,1,True,PASS
S024_Trial02_Step02.csv,S024,2,2,True,PASS
S024_Trial03_Step01.csv,S024,3,1,True,PASS
S024_Trial03_Step02.csv,S024,3,2,True,PASS
S024_Trial04_Step01.csv,S024,4,1,True,PASS
S024_Trial04_Step02.csv,S024,4,2,True,PASS
S024_Trial05_Step01.csv,S024,5,1,True,PASS
S024_Trial05_Step02.csv,S024,5,2,True,PASS
S025_Trial01_Step01.csv,S025,1,1,True,PASS
S025_Trial01_Step02.csv,S025,1,2,True,PASS
S025_Trial02_Step01.csv,S025,2,1,True,PASS
S025_Trial02_Step02.csv,S025,2,2,True,PASS
S025_Trial03_Step01.csv,S025,3,1,True,PASS
S025_Trial03_Step02.csv,S025,3,2,True,PASS
S025_Trial04_Step01.csv,S025,4,1,True,PASS
S025_Trial04_Step02.csv,S025,4,2,True,PASS
S025_Trial05_Step01.csv,S025,5,1,True,PASS
S025_Trial05_Step02.csv,S025,5,2,True,PASS
S026_Trial01_Step01.csv,S026,1,1,True,PASS
S026_Trial01_Step02.csv,S026,1,2,True,PASS
S026_Trial02_Step01.csv,S026,2,1,True,PASS
S026_Trial02_Step02.csv,S026,2,2,True,PASS
S026_Trial03_Step01.csv,S026,3,1,True,PASS
S026_Trial03_Step02.csv,S026,3,2,True,PASS
S026_Trial04_Step01.csv,S026,4,1,True,PASS
S026_Trial04_Step02.csv,S026,4,2,True,PASS
S026_Trial05_Step01.csv,S026,5,1,True,PASS
S026_Trial05_Step02.csv,S026,5,2,True,PASS
S027_Trial01_Step01.csv,S027,1,1,True,PASS
S027_Trial01_Step02.csv,S027,1,2,True,PASS
S027_Trial02_Step01.csv,S027,2,1,True,PASS
S027_Trial02_Step02.csv,S027,2,2,True,PASS
S027_Trial03_Step01.csv,S027,3,1,True,PASS
S027_Trial03_Step02.csv,S027,3,2,True,PASS
S027_Trial04_Step01.csv,S027,4,1,True,PASS
S027_Trial04_Step02.csv,S027,4,2,True,PASS
S027_Trial05_Step01.csv,S027,5,1,True,PASS
S027_Trial05_Step02.csv,S027,5,2,True,PASS
S028_Trial01_Step01.csv,S028,1,1,True,PASS
S028_Trial02_Step01.csv,S028,2,1,True,PASS
S028_Trial03_Step01.csv,S028,3,1,True,PASS
S028_Trial04_Step01.csv,S028,4,1,True,PASS
S028_Trial04_Step02.csv,S028,4,2,True,PASS
S028_Trial05_Step01.csv,S028,5,1,True,PASS
S028_Trial05_Step02.csv,S028,5,2,True,PASS
S029_Trial01_Step01.csv,S029,1,1,True,PASS
S029_Trial01_Step02.csv,S029,1,2,True,PASS
S029_Trial02_Step01.csv,S029,2,1,True,PASS
S029_Trial02_Step02.csv,S029,2,2,True,PASS
S029_Trial03_Step01.csv,S029,3,1,True,PASS
S029_Trial03_Step02.csv,S029,3,2,True,PASS
S029_Trial04_Step01.csv,S029,4,1,True,PASS
S029_Trial05_Step01.csv,S029,5,1,True,PASS
S030_Trial01_Step01.csv,S030,1,1,True,PASS
S030_Trial01_Step02.csv,S030,1,2,True,PASS
S030_Trial02_Step01.csv,S030,2,1,True,PASS
S030_Trial02_Step02.csv,S030,2,2,True,PASS
S030_Trial03_Step01.csv,S030,3,1,True,PASS
S030_Trial03_Step02.csv,S030,3,2,True,PASS
S030_Trial04_Step01.csv,S030,4,1,True,PASS
S030_Trial04_Step02.csv,S030,4,2,True,PASS
S030_Trial05_Step01.csv,S030,5,1,True,PASS
S030_Trial05_Step02.csv,S030,5,2,True,PASS
S031_Trial01_Step01.csv,S031,1,1,True,PASS
S031_Trial01_Step02.csv,S031,1,2,True,PASS
S031_Trial02_Step01.csv,S031,2,1,True,PASS
S031_Trial02_Step02.csv,S031,2,2,True,PASS
S031_Trial03_Step01.csv,S031,3,1,True,PASS
S031_Trial03_Step02.csv,S031,3,2,True,PASS
S031_Trial04_Step01.csv,S031,4,1,True,PASS
S031_Trial04_Step02.csv,S031,4,2,True,PASS
S031_Trial05_Step01.csv,S031,5,1,True,PASS
S031_Trial05_Step02.csv,S031,5,2,True,PASS
S032_Trial01_Step01.csv,S032,1,1,True,PASS
S032_Trial01_Step02.csv,S032,1,2,True,PASS
S032_Trial02_Step01.csv,S032,2,1,True,PASS
S032_Trial03_Step01.csv,S032,3,1,True,PASS
S032_Trial03_Step02.csv,S032,3,2,True,PASS
S032_Trial04_Step01.csv,S032,4,1,True,PASS
S032_Trial04_Step02.csv,S032,4,2,True,PASS
S032_Trial05_Step01.csv,S032,5,1,True,PASS
S032_Trial05_Step02.csv,S032,5,2,True,PASS
S033_Trial01_Step01.csv,S033,1,1,True,PASS
S033_Trial01_Step02.csv,S033,1,2,True,PASS
S033_Trial02_Step01.csv,S033,2,1,True,PASS
S033_Trial02_Step02.csv,S033,2,2,True,PASS
S033_Trial03_Step01.csv,S033,3,1,True,PASS
S033_Trial03_Step02.csv,S033,3,2,True,PASS
S033_Trial04_Step01.csv,S033,4,1,True,PASS
S033_Trial04_Step02.csv,S033,4,2,True,PASS
S033_Trial05_Step01.csv,S033,5,1,True,PASS
S033_Trial05_Step02.csv,S033,5,2,True,PASS
S034_Trial01_Step01.csv,S034,1,1,True,PASS
S034_Trial01_Step02.csv,S034,1,2,True,PASS
S034_Trial02_Step01.csv,S034,2,1,True,PASS
S034_Trial02_Step02.csv,S034,2,2,True,PASS
S034_Trial03_Step01.csv,S034,3,1,True,PASS
S034_Trial03_Step02.csv,S034,3,2,True,PASS
S034_Trial04_Step01.csv,S034,4,1,True,PASS
S034_Trial04_Step02.csv,S034,4,2,True,PASS
S034_Trial05_Step01.csv,S034,5,1,True,PASS
S034_Trial05_Step02.csv,S034,5,2,True,PASS
S035_Trial01_Step01.csv,S035,1,1,True,PASS
S035_Trial02_Step01.csv,S035,2,1,True,PASS
S035_Trial03_Step01.csv,S035,3,1,True,PASS
S035_Trial04_Step01.csv,S035,4,1,True,PASS
S035_Trial05_Step01.csv,S035,5,1,True,PASS
S036_Trial01_Step01.csv,S036,1,1,True,PASS
S036_Trial02_Step01.csv,S036,2,1,True,PASS
S036_Trial02_Step02.csv,S036,2,2,True,PASS
S036_Trial03_Step01.csv,S036,3,1,True,PASS
S036_Trial03_Step02.csv,S036,3,2,True,PASS
S036_Trial04_Step01.csv,S036,4,1,True,PASS
S036_Trial04_Step02.csv,S036,4,2,True,PASS
S036_Trial05_Step01.csv,S036,5,1,True,PASS
S036_Trial05_Step02.csv,S036,5,2,True,PASS
S037_Trial01_Step01.csv,S037,1,1,True,PASS
S037_Trial01_Step02.csv,S037,1,2,True,PASS
S037_Trial02_Step01.csv,S037,2,1,True,PASS
S037_Trial03_Step01.csv,S037,3,1,True,PASS
S037_Trial04_Step01.csv,S037,4,1,True,PASS
S037_Trial05_Step01.csv,S037,5,1,True,PASS
S038_Trial01_Step01.csv,S038,1,1,True,PASS
S038_Trial02_Step01.csv,S038,2,1,True,PASS
S038_Trial03_Step01.csv,S038,3,1,True,PASS
S038_Trial04_Step01.csv,S038,4,1,True,PASS
S038_Trial04_Step02.csv,S038,4,2,True,PASS
S038_Trial05_Step01.csv,S038,5,1,True,PASS
S038_Trial05_Step02.csv,S038,5,2,True,PASS
S039_Trial01_Step01.csv,S039,1,1,True,PASS
S039_Trial01_Step02.csv,S039,1,2,True,PASS
S039_Trial02_Step01.csv,S039,2,1,True,PASS
S039_Trial02_Step02.csv,S039,2,2,True,PASS
S039_Trial03_Step01.csv,S039,3,1,True,PASS
S039_Trial03_Step02.csv,S039,3,2,True,PASS
S039_Trial04_Step01.csv,S039,4,1,True,PASS
