filename,subject,trial,step,pass,reasons
S039_Trial04_Step02.csv,S039,4,2,True,PASS
S039_Trial05_Step01.csv,S039,5,1,True,PASS
S039_Trial05_Step02.csv,S039,5,2,True,PASS
S040_Trial01_Step01.csv,S040,1,1,True,PASS
S040_Trial01_Step02.csv,S040,1,2,True,PASS
S040_Trial02_Step01.csv,S040,2,1,True,PASS
S040_Trial02_Step02.csv,S040,2,2,True,PASS
S040_Trial03_Step01.csv,S040,3,1,True,PASS
S040_Trial03_Step02.csv,S040,3,2,True,PASS
S040_Trial04_Step01.csv,S040,4,1,True,PASS
S040_Trial04_Step02.csv,S040,4,2,True,PASS
S040_Trial05_Step01.csv,S040,5,1,True,PASS
S040_Trial05_Step02.csv,S040,5,2,True,PASS
S041_Trial01_Step01.csv,S041,1,1,True,PASS
S041_Trial01_Step02.csv,S041,1,2,True,PASS
S041_Trial02_Step01.csv,S041,2,1,True,PASS
S041_Trial02_Step02.csv,S041,2,2,True,PASS
S041_Trial03_Step01.csv,S041,3,1,True,PASS
S041_Trial03_Step02.csv,S041,3,2,True,PASS
S041_Trial04_Step01.csv,S041,4,1,True,PASS
S041_Trial04_Step02.csv,S041,4,2,True,PASS
S041_Trial05_Step01.csv,S041,5,1,True,PASS
S041_Trial05_Step02.csv,S041,5,2,True,PASS
S042_Trial01_Step01.csv,S042,1,1,True,PASS
S042_Trial01_Step02.csv,S042,1,2,True,PASS
S042_Trial02_Step01.csv,S042,2,1,True,PASS
S042_Trial02_Step02.csv,S042,2,2,True,PASS
S042_Trial03_Step01.csv,S042,3,1,True,PASS
S042_Trial03_Step02.csv,S042,3,2,True,PASS
S042_Trial04_Step01.csv,S042,4,1,True,PASS
S042_Trial04_Step02.csv,S042,4,2,True,PASS
S042_Trial05_Step01.csv,S042,5,1,True,PASS
S042_Trial05_Step02.csv,S042,5,2,True,PASS
S043_Trial01_Step01.csv,S043,1,1,True,PASS
S043_Trial01_Step02.csv,S043,1,2,True,PASS
S043_Trial02_Step01.csv,S043,2,1,True,PASS
S043_Trial02_Step02.csv,S043,2,2,True,PASS
S043_Trial03_Step01.csv,S043,3,1,True,PASS
S043_Trial03_Step02.csv,S043,3,2,True,PASS
S043_Trial04_Step01.csv,S043,4,1,True,PASS
S043_Trial04_Step02.csv,S043,4,2,True,PASS
S043_Trial05_Step01.csv,S043,5,1,True,PASS
S043_Trial05_Step02.csv,S043,5,2,True,PASS
S044_Trial01_Step01.csv,S044,1,1,True,PASS
S044_Trial01_Step02.csv,S044,1,2,True,PASS
S044_Trial02_Step01.csv,S044,2,1,True,PASS
S044_Trial02_Step02.csv,S044,2,2,True,PASS
S044_Trial03_Step01.csv,S044,3,1,True,PASS
S044_Trial03_Step02.csv,S044,3,2,True,PASS
S044_Trial04_Step01.csv,S044,4,1,True,PASS
S044_Trial04_Step02.csv,S044,4,2,True,PASS
S044_Trial05_Step01.csv,S044,5,1,True,PASS
S044_Trial05_Step02.csv,S044,5,2,True,PASS
S045_Trial01_Step01.csv,S045,1,1,True,PASS
S045_Trial01_Step02.csv,S045,1,2,True,PASS
S045_Trial02_Step01.csv,S045,2,1,True,PASS
S045_Trial02_Step02.csv,S045,2,2,True,PASS
S045_Trial03_Step01.csv,S045,3,1,True,PASS
S045_Trial03_Step02.csv,S045,3,2,True,PASS
S045_Trial04_Step01.csv,S045,4,1,True,PASS
S045_Trial04_Step02.csv,S045,4,2,True,PASS
S045_Trial05_Step01.csv,S045,5,1,True,PASS
S045_Trial05_Step02.csv,S045,5,2,True,PASS
S046_Trial01_Step01.csv,S046,1,1,True,PASS
S046_Trial01_Step02.csv,S046,1,2,True,PASS
S046_Trial02_Step01.csv,S046,2,1,True,PASS
S046_Trial03_Step01.csv,S046,3,1,True,PASS
S046_Trial03_Step02.csv,S046,3,2,True,PASS
S046_Trial04_Step01.csv,S046,4,1,True,PASS
S046_Trial04_Step02.csv,S046,4,2,True,PASS
S046_Trial05_Step01.csv,S046,5,1,True,PASS
S046_Trial05_Step02.csv,S046,5,2,True,PASS
S047_Trial01_Step01.csv,S047,1,1,True,PASS
S047_Trial01_Step02.csv,S047,1,2,True,PASS
S047_Trial02_Step01.csv,S047,2,1,True,PASS
S047_Trial02_Step02.csv,S047,2,2,True,PASS
S047_Trial03_Step01.csv,S047,3,1,True,PASS
S047_Trial03_Step02.csv,S047,3,2,True,PASS
S047_Trial04_Step01.csv,S047,4,1,True,PASS
S047_Trial04_Step02.csv,S047,4,2,True,PASS
S047_Trial05_Step01.csv,S047,5,1,True,PASS
S047_Trial05_Step02.csv,S047,5,2,True,PASS
S048_Trial01_Step01.csv,S048,1,1,True,PASS
S048_Trial01_Step02.csv,S048,1,2,True,PASS
S048_Trial02_Step01.csv,S048,2,1,True,PASS
S048_Trial02_Step02.csv,S048,2,2,True,PASS
S048_Trial03_Step01.csv,S048,3,1,True,PASS
S048_Trial03_Step02.csv,S048,3,2,True,PASS
S048_Trial04_Step01.csv,S048,4,1,True,PASS
S048_Trial04_Step02.csv,S048,4,2,True,PASS
S048_Trial05_Step01.csv,S048,5,1,True,PASS
S048_Trial05_Step02.csv,S048,5,2,True,PASS
S049_Trial01_Step01.csv,S049,1,1,True,PASS
S049_Trial01_Step02.csv,S049,1,2,True,PASS
S049_Trial02_Step01.csv,S049,2,1,True,PASS
S049_Trial02_Step02.csv,S049,2,2,True,PASS
S049_Trial03_Step01.csv,S049,3,1,True,PASS
S049_Trial03_Step02.csv,S049,3,2,True,PASS
S049_Trial04_Step01.csv,S049,4,1,True,PASS
S049_Trial04_Step02.csv,S049,4,2,True,PASS
S049_Trial05_Step01.csv,S049,5,1,True,PASS
S049_Trial05_Step02.csv,S049,5,2,True,PASS
S050_Trial01_Step01.csv,S050,1,1,True,PASS
S050_Trial01_Step02.csv,S050,1,2,True,PASS
S050_Trial02_Step01.csv,S050,2,1,True,PASS
S050_Trial02_Step02.csv,S050,2,2,True,PASS
S050_Trial03_Step01.csv,S050,3,1,True,PASS
S050_Trial03_Step02.csv,S050,3,2,True,PASS
S050_Trial04_Step01.csv,S050,4,1,True,PASS
S050_Trial04_Step02.csv,S050,4,2,True,PASS
S050_Trial05_Step01.csv,S050,5,1,True,PASS
S050_Trial05_Step02.csv,S050,5,2,True,PASS
S051_Trial01_Step01.csv,S051,1,1,True,PASS
S051_Trial02_Step01.csv,S051,2,1,True,PASS
S051_Trial03_Step01.csv,S051,3,1,True,PASS
S051_Trial04_Step01.csv,S051,4,1,True,PASS
S051_Trial05_Step01.csv,S051,5,1,True,PASS
S052_Trial01_Step01.csv,S052,1,1,True,PASS
S052_Trial01_Step02.csv,S052,1,2,True,PASS
S052_Trial02_Step01.csv,S052,2,1,True,PASS
S052_Trial02_Step02.csv,S052,2,2,True,PASS
S052_Trial03_Step01.csv,S052,3,1,True,PASS
S052_Trial03_Step02.csv,S052,3,2,True,PASS
S052_Trial04_Step01.csv,S052,4,1,True,PASS
S052_Trial04_Step02.csv,S052,4,2,True,PASS
S052_Trial05_Step01.csv,S052,5,1,True,PASS
S052_Trial05_Step02.csv,S052,5,2,True,PASS
S053_Trial01_Step01.csv,S053,1,1,True,PASS
S053_Trial01_Step02.csv,S053,1,2,True,PASS
S053_Trial02_Step01.csv,S053,2,1,True,PASS
S053_Trial02_Step02.csv,S053,2,2,True,PASS
S053_Trial03_Step01.csv,S053,3,1,True,PASS
S053_Trial03_Step02.csv,S053,3,2,True,PASS
S053_Trial04_Step01.csv,S053,4,1,True,PASS
S053_Trial04_Step02.csv,S053,4,2,True,PASS
S053_Trial05_Step01.csv,S053,5,1,True,PASS
S053_Trial05_Step02.csv,S053,5,2,True,PASS
S054_Trial01_Step01.csv,S054,1,1,True,PASS
S054_Trial01_Step02.csv,S054,1,2,True,PASS
S054_Trial02_Step01.csv,S054,2,1,True,PASS
S054_Trial02_Step02.csv,S054,2,2,True,PASS
S054_Trial03_Step01.csv,S054,3,1,True,PASS
S054_Trial03_Step02.csv,S054,3,2,True,PASS
S054_Trial04_Step01.csv,S054,4,1,True,PASS
S054_Trial04_Step02.csv,S054,4,2,True,PASS
S054_Trial05_Step01.csv,S054,5,1,True,PASS
S054_Trial05_Step02.csv,S054,5,2,True,PASS
S055_Trial01_Step01.csv,S055,1,1,True,PASS
S055_Trial02_Step01.csv,S055,2,1,True,PASS
S055_Trial03_Step01.csv,S055,3,1,True,PASS
S055_Trial04_Step01.csv,S055,4,1,True,PASS
S055_Trial05_Step01.csv,S055,5,1,True,PASS
S056_Trial01_Step01.csv,S056,1,1,True,PASS
S056_Trial01_Step02.csv,S056,1,2,True,PASS
S056_Trial02_Step01.csv,S056,2,1,True,PASS
S056_Trial02_Step02.csv,S056,2,2,True,PASS
S056_Trial03_Step01.csv,S056,3,1,True,PASS
S056_Trial04_Step01.csv,S056,4,1,True,PASS
S056_Trial05_Step01.csv,S056,5,1,True,PASS
S057_Trial01_Step01.csv,S057,1,1,True,PASS
S057_Trial01_Step02.csv,S057,1,2,True,PASS
S057_Trial02_Step01.csv,S057,2,1,True,PASS
S057_Trial02_Step02.csv,S057,2,2,True,PASS
S057_Trial03_Step01.csv,S057,3,1,True,PASS
S057_Trial04_Step01.csv,S057,4,1,True,PASS
S057_Trial04_Step02.csv,S057,4,2,True,PASS
S057_Trial05_Step01.csv,S057,5,1,True,PASS
S057_Trial05_Step02.csv,S057,5,2,True,PASS
S058_Trial01_Step01.csv,S058,1,1,True,PASS
S058_Trial01_Step02.csv,S058,1,2,True,PASS
S058_Trial02_Step01.csv,S058,2,1,True,PASS
S058_Trial02_Step02.csv,S058,2,2,True,PASS
S058_Trial03_Step01.csv,S058,3,1,True,PASS
S058_Trial03_Step02.csv,S058,3,2,True,PASS
S058_Trial04_Step01.csv,S058,4,1,True,PASS
S058_Trial04_Step02.csv,S058,4,2,True,PASS
S058_Trial05_Step01.csv,S058,5,1,True,PASS
S058_Trial05_Step02.csv,S058,5,2,True,PASS
S059_Trial01_Step01.csv,S059,1,1,True,PASS
S059_Trial01_Step02.csv,S059,1,2,True,PASS
S059_Trial02_Step01.csv,S059,2,1,True,PASS
S059_Trial02_Step02.csv,S059,2,2,True,PASS
S059_Trial03_Step01.csv,S059,3,1,True,PASS
S059_Trial04_Step01.csv,S059,4,1,True,PASS
S059_Trial05_Step01.csv,S059,5,1,True,PASS
S059_Trial05_Step02.csv,S059,5,2,True,PASS
S060_Trial01_Step01.csv,S060,1,1,True,PASS
S060_Trial01_Step02.csv,S060,1,2,True,PASS
S060_Trial02_Step01.csv,S060,2,1,True,PASS
S060_Trial03_Step01.csv,S060,3,1,True,PASS
S060_Trial04_Step01.csv,S060,4,1,True,PASS
S060_Trial05_Step01.csv,S060,5,1,True,PASS
S061_Trial01_Step01.csv,S061,1,1,True,PASS
S061_Trial02_Step01.csv,S061,2,1,True,PASS
S061_Trial03_Step01.csv,S061,3,1,True,PASS
S061_Trial03_Step02.csv,S061,3,2,True,PASS
S061_Trial04_Step01.csv,S061,4,1,True,PASS
S061_Trial04_Step02.csv,S061,4,2,True,PASS
S061_Trial05_Step01.csv,S061,5,1,True,PASS
S061_Trial05_Step02.csv,S061,5,2,True,PASS
S062_Trial01_Step01.csv,S062,1,1,True,PASS
S062_Trial01_Step02.csv,S062,1,2,True,PASS
S062_Trial02_Step01.csv,S062,2,1,True,PASS
S062_Trial02_Step02.csv,S062,2,2,True,PASS
S062_Trial03_Step01.csv,S062,3,1,True,PASS
S062_Trial03_Step02.csv,S062,3,2,True,PASS
S062_Trial04_Step01.csv,S062,4,1,True,PASS
S062_Trial04_Step02.csv,S062,4,2,True,PASS
S062_Trial05_Step01.csv,S062,5,1,True,PASS
S062_Trial05_Step02.csv,S062,5,2,True,PASS
S063_Trial01_Step01.csv,S063,1,1,True,PASS
S063_Trial01_Step02.csv,S063,1,2,True,PASS
S063_Trial02_Step01.csv,S063,2,1,True,PASS
S063_Trial02_Step02.csv,S063,2,2,True,PASS
S063_Trial03_Step01.csv,S063,3,1,True,PASS
S063_Trial04_Step01.csv,S063,4,1,True,PASS
S063_Trial04_Step02.csv,S063,4,2,True,PASS
S063_Trial05_Step01.csv,S063,5,1,True,PASS
S063_Trial05_Step02.csv,S063,5,2,True,PASS
S064_Trial01_Step01.csv,S064,1,1,True,PASS
S064_Trial01_Step02.csv,S064,1,2,True,PASS
S064_Trial02_Step01.csv,S064,2,1,True,PASS
S064_Trial02_Step02.csv,S064,2,2,True,PASS
S064_Trial03_Step01.csv,S064,3,1,True,PASS
S064_Trial03_Step02.csv,S064,3,2,True,PASS
S064_Trial04_Step01.csv,S064,4,1,True,PASS
S064_Trial04_Step02.csv,S064,4,2,True,PASS
S064_Trial05_Step01.csv,S064,5,1,True,PASS
S065_Trial01_Step01.csv,S065,1,1,True,PASS
S065_Trial01_Step02.csv,S065,1,2,True,PASS
S065_Trial02_Step01.csv,S065,2,1,True,PASS
S065_Trial02_Step02.csv,S065,2,2,True,PASS
S065_Trial03_Step01.csv,S065,3,1,True,PASS
S065_Trial03_Step02.csv,S065,3,2,True,PASS
S065_Trial04_Step01.csv,S065,4,1,True,PASS
S065_Trial04_Step02.csv,S065,4,2,True,PASS
S065_Trial05_Step01.csv,S065,5,1,True,PASS
S065_Trial05_Step02.csv,S065,5,2,True,PASS
S066_Trial01_Step01.csv,S066,1,1,True,PASS
S066_Trial01_Step02.csv,S066,1,2,True,PASS
S066_Trial02_Step01.csv,S066,2,1,True,PASS
S066_Trial02_Step02.csv,S066,2,2,True,PASS
S066_Trial03_Step01.csv,S066,3,1,True,PASS
S066_Trial03_Step02.csv,S066,3,2,True,PASS
S066_Trial04_Step01.csv,S066,4,1,True,PASS
S066_Trial04_Step02.csv,S066,4,2,True,PASS
S066_Trial05_Step01.csv,S066,5,1,True,PASS
S066_Trial05_Step02.csv,S066,5,2,True,PASS
S067_Trial01_Step01.csv,S067,1,1,True,PASS
S067_Trial01_Step02.csv,S067,1,2,True,PASS
S067_Trial02_Step01.csv,S067,2,1,True,PASS
S067_Trial02_Step02.csv,S067,2,2,True,PASS
S067_Trial03_Step01.csv,S067,3,1,True,PASS
S067_Trial03_Step02.csv,S067,3,2,True,PASS
S067_Trial04_Step01.csv,S067,4,1,True,PASS
S067_Trial04_Step02.csv,S067,4,2,True,PASS
S067_Trial05_Step01.csv,S067,5,1,True,PASS
S067_Trial05_Step02.csv,S067,5,2,True,PASS
S068_Trial01_Step01.csv,S068,1,1,True,PASS
S068_Trial01_Step02.csv,S068,1,2,True,PASS
S068_Trial02_Step01.csv,S068,2,1,True,PASS
S068_Trial02_Step02.csv,S068,2,2,True,PASS
S068_Trial03_Step01.csv,S068,3,1,True,PASS
S068_Trial03_Step02.csv,S068,3,2,True,PASS
S068_Trial04_Step01.csv,S068,4,1,True,PASS
S068_Trial04_Step02.csv,S068,4,2,True,PASS
S068_Trial05_Step01.csv,S068,5,1,True,PASS
S068_Trial05_Step02.csv,S068,5,2,True,PASS
S069_Trial01_Step01.csv,S069,1,1,True,PASS
S069_Trial01_Step02.csv,S069,1,2,True,PASS
S069_Trial02_Step01.csv,S069,2,1,True,PASS
S069_Trial02_Step02.csv,S069,2,2,True,PASS
S069_Trial03_Step01.csv,S069,3,1,True,PASS
S069_Trial04_Step01.csv,S069,4,1,True,PASS
S069_Trial05_Step01.csv,S069,5,1,True,PASS
S070_Trial01_Step01.csv,S070,1,1,True,PASS
S070_Trial01_Step02.csv,S070,1,2,True,PASS
S070_Trial02_Step01.csv,S070,2,1,True,PASS
S070_Trial02_Step02.csv,S070,2,2,True,PASS
S070_Trial03_Step01.csv,S070,3,1,True,PASS
S070_Trial03_Step02.csv,S070,3,2,True,PASS
S070_Trial04_Step01.csv,S070,4,1,True,PASS
S070_Trial04_Step02.csv,S070,4,2,True,PASS
S070_Trial05_Step01.csv,S070,5,1,True,PASS
S070_Trial05_Step02.csv,S070,5,2,True,PASS
S071_Trial01_Step01.csv,S071,1,1,True,PASS
S071_Trial01_Step02.csv,S071,1,2,True,PASS
S071_Trial02_Step01.csv,S071,2,1,True,PASS
S071_Trial02_Step02.csv,S071,2,2,True,PASS
S071_Trial03_Step01.csv,S071,3,1,True,PASS
S071_Trial03_Step02.csv,S071,3,2,True,PASS
S071_Trial04_Step01.csv,S071,4,1,True,PASS
S071_Trial04_Step02.csv,S071,4,2,True,PASS
S071_Trial05_Step01.csv,S071,5,1,True,PASS
S071_Trial05_Step02.csv,S071,5,2,True,PASS
S072_Trial01_Step01.csv,S072,1,1,True,PASS
S072_Trial02_Step01.csv,S072,2,1,True,PASS
S072_Trial03_Step01.csv,S072,3,1,True,PASS
S072_Trial04_Step01.csv,S072,4,1,True,PASS
S072_Trial05_Step01.csv,S072,5,1,True,PASS
S073_Trial01_Step01.csv,S073,1,1,True,PASS
S073_Trial01_Step02.csv,S073,1,2,True,PASS
S073_Trial02_Step01.csv,S073,2,1,True,PASS
S073_Trial03_Step01.csv,S073,3,1,True,PASS
S073_Trial03_Step02.csv,S073,3,2,True,PASS
S073_Trial04_Step01.csv,S073,4,1,True,PASS
S073_Trial05_Step01.csv,S073,5,1,True,PASS
S073_Trial05_Step02.csv,S073,5,2,True,PASS
S074_Trial01_Step01.csv,S074,1,1,True,PASS
S074_Trial01_Step02.csv,S074,1,2,True,PASS
S074_Trial02_Step01.csv,S074,2,1,True,PASS
S074_Trial02_Step02.csv,S074,2,2,True,PASS
S074_Trial03_Step01.csv,S074,3,1,True,PASS
S074_Trial03_Step02.csv,S074,3,2,True,PASS
S074_Trial04_Step01.csv,S074,4,1,True,PASS
S074_Trial05_Step01.csv,S074,5,1,True,PASS
S074_Trial05_Step02.csv,S074,5,2,True,PASS
S075_Trial01_Step01.csv,S075,1,1,True,PASS
S075_Trial01_Step02.csv,S075,1,2,True,PASS
S075_Trial02_Step01.csv,S075,2,1,True,PASS
S075_Trial02_Step02.csv,S075,2,2,True,PASS
S075_Trial03_Step01.csv,S075,3,1,True,PASS
S075_Trial03_Step02.csv,S075,3,2,True,PASS
S075_Trial04_Step01.csv,S075,4,1,True,PASS
S075_Trial04_Step02.csv,S075,4,2,True,PASS
S075_Trial05_Step01.csv,S075,5,1,True,PASS
S075_Trial05_Step02.csv,S075,5,2,True,PASS
S076_Trial01_Step01.csv,S076,1,1,True,PASS
S076_Trial02_Step01.csv,S076,2,1,True,PASS
S076_Trial03_Step01.csv,S076,3,1,True,PASS
S076_Trial04_Step01.csv,S076,4,1,True,PASS
S076_Trial05_Step01.csv,S076,5,1,True,PASS
S077_Trial01_Step01.csv,S077,1,1,True,PASS
S077_Trial01_Step02.csv,S077,1,2,True,PASS
S077_Trial02_Step01.csv,S077,2,1,True,PASS
S077_Trial02_Step02.csv,S077,2,2,True,PASS
S077_Trial03_Step01.csv,S077,3,1,True,PASS
S077_Trial04_Step01.csv,S077,4,1,True,PASS
S077_Trial04_Step02.csv,S077,4,2,True,PASS
S077_Trial05_Step01.csv,S077,5,1,True,PASS
S078_Trial01_Step01.csv,S078,1,1,True,PASS
S078_Trial01_Step02.csv,S078,1,2,True,PASS
S078_Trial02_Step01.csv,S078,2,1,True,PASS
S078_Trial02_Step02.csv,S078,2,2,True,PASS
S078_Trial03_Step01.csv,S078,3,1,True,PASS
S078_Trial03_Step02.csv,S078,3,2,True,PASS
S078_Trial04_Step01.csv,S078,4,1,True,PASS
S078_Trial04_Step02.csv,S078,4,2,True,PASS
S078_Trial05_Step01.csv,S078,5,1,True,PASS
S078_Trial05_Step02.csv,S078,5,2,True,PASS
S079_Trial01_Step01.csv,S079,1,1,True,PASS
S079_Trial01_Step02.csv,S079,1,2,True,PASS
S079_Trial02_Step01.csv,S079,2,1,True,PASS
S079_Trial02_Step02.csv,S079,2,2,True,PASS
