gait_cycle_pct,VL_cv_pct,VL_mean,VL_sd,TA_cv_pct,TA_mean,TA_sd,ST_cv_pct,ST_mean,ST_sd,GM_cv_pct,GM_mean,GM_sd
0,15.321702,0.7456957,0.11425327,12.017302,0.79152703,0.09512019,7.7388563,0.8576284,0.06637063,76.151245,0.09272124,0.07060838
1,13.164966,0.7825478,0.10302215,11.552884,0.80691534,0.09322199,7.7924848,0.8525412,0.066434145,75.80632,0.096418604,0.073091395
2,11.216639,0.81647116,0.091580614,11.424788,0.8181647,0.09347359,8.320566,0.8422984,0.070084,76.376915,0.10029657,0.07660343
3,9.493387,0.84627384,0.08034005,11.447095,0.82391053,0.09431382,9.572443,0.82764184,0.07922554,76.74331,0.105430365,0.08091075
4,8.041748,0.8723261,0.07015027,11.857257,0.82198006,0.097464286,11.132821,0.81055945,0.09023814,75.37686,0.109970994,0.082892686
5,6.9290137,0.89125794,0.06175539,12.835014,0.8120601,0.10422803,13.154943,0.7899536,0.10391795,74.75798,0.11487382,0.08587735
6,6.7595363,0.90225935,0.06098855,14.036657,0.7930695,0.11132044,15.490425,0.76552534,0.11858312,74.66329,0.11968591,0.089361444
7,7.344683,0.90614796,0.0665537,15.553908,0.7665694,0.1192315,17.329607,0.73626274,0.12759145,74.909584,0.124872856,0.09354174
8,8.336872,0.90358925,0.07533108,17.108355,0.7323722,0.12529683,19.401789,0.70710975,0.13719194,74.46748,0.13061711,0.09726727
9,9.822606,0.8932293,0.087738395,18.639738,0.69199395,0.12898587,21.368992,0.67610776,0.14447741,73.60297,0.13783976,0.10145415
10,11.622618,0.8738393,0.10156301,20.52747,0.6473368,0.13288186,23.098326,0.644661,0.1489059,72.69581,0.14667004,0.10662297
11,13.197303,0.849048,0.11205144,22.37124,0.60046196,0.1343308,25.193035,0.61164176,0.15409113,71.12853,0.15645158,0.11128171
12,15.092876,0.81865054,0.12355791,24.187563,0.5543808,0.1340912,27.119219,0.5775868,0.15663704,69.31563,0.16707863,0.115811594
13,17.166824,0.78330517,0.13446863,26.455168,0.5074737,0.13425301,28.941032,0.5455535,0.15788881,67.13807,0.17796054,0.119479276
14,19.210512,0.74315697,0.14276427,29.302433,0.46166784,0.13527991,30.642727,0.51567245,0.1580161,64.79375,0.19132428,0.123966165
15,21.33629,0.69872046,0.14908102,32.40268,0.41651633,0.13496245,32.557846,0.48850828,0.15904777,62.442333,0.20688362,0.12918296
16,23.70087,0.6497948,0.15400703,35.2018,0.3741915,0.13172214,34.30204,0.4630138,0.15882318,60.56819,0.22481908,0.13616885
17,25.911358,0.60028183,0.15554118,36.96529,0.33705172,0.12459215,36.083076,0.43979856,0.15869287,58.220894,0.24427745,0.14222051
18,28.28732,0.55044365,0.15570575,38.241753,0.3058884,0.11697709,38.07268,0.41737437,0.15890561,55.845215,0.26586035,0.14847028
19,30.349764,0.49965093,0.15164287,39.681656,0.28176835,0.11181035,40.62207,0.39495975,0.16044083,53.68793,0.2877197,0.15447076
20,32.29574,0.45180044,0.14591227,41.635998,0.26334986,0.10964835,43.02935,0.37561056,0.16162278,51.4154,0.3119247,0.16037734
21,34.698265,0.40605298,0.14089334,43.819645,0.2503235,0.10969087,45.196907,0.35954726,0.16250424,49.118034,0.33810446,0.16607027
22,37.458412,0.36231402,0.13571708,45.418873,0.24177933,0.109813444,47.645714,0.3444183,0.16410056,46.734703,0.3648375,0.17050572
23,40.29678,0.32467774,0.13083467,46.371304,0.234389,0.10868924,49.53231,0.33366156,0.16527027,44.228943,0.39229766,0.1735091
24,42.74033,0.29158428,0.12462408,46.806942,0.22854197,0.10697351,51.706726,0.32295743,0.16699071,41.50442,0.4219124,0.1751123
25,44.97061,0.2657476,0.11950832,46.807407,0.22199312,0.103909224,53.43739,0.31318033,0.16735539,39.372314,0.45351413,0.178559
26,46.24783,0.24365677,0.11268597,46.380253,0.21630336,0.100322045,55.286415,0.3043693,0.16827486,37.314373,0.487861,0.18204227
27,47.958908,0.22425619,0.107550815,46.037212,0.21208529,0.09763815,56.787537,0.29555532,0.16783859,35.44848,0.5219077,0.18500835
28,49.67367,0.2104006,0.1045137,45.224884,0.20838656,0.09424258,58.24605,0.2874345,0.16741924,33.678963,0.55360705,0.1864491
29,51.050644,0.1986087,0.101391025,44.583862,0.2068113,0.09220447,59.621613,0.27852637,0.16606192,31.816795,0.585095,0.18615848
30,52.194466,0.18927228,0.098789655,43.74965,0.20505159,0.08970935,60.866314,0.2704829,0.16463298,29.780039,0.6214433,0.18506604
31,53.713913,0.1812049,0.09733224,42.32496,0.20451434,0.086560614,61.755383,0.26256344,0.16214706,27.495121,0.6572163,0.18070242
32,54.940002,0.17488866,0.096083835,41.07197,0.20480564,0.08411772,62.368095,0.25650623,0.15997805,25.21368,0.6947,0.17515944
33,56.127693,0.17045699,0.09567357,40.099464,0.20582435,0.082534455,62.482506,0.25085676,0.15674159,22.762917,0.73086524,0.16636625
34,57.22913,0.16738485,0.0957929,38.9759,0.20775093,0.0809728,62.778263,0.24456994,0.15353677,20.452286,0.76533145,0.15652777
35,58.279343,0.16491504,0.0961114,38.381706,0.21072626,0.08088034,62.940998,0.23883784,0.15032692,17.64136,0.80128205,0.14135705
36,59.166683,0.16263275,0.096224405,37.92162,0.21427044,0.081254825,62.827908,0.23389748,0.1469529,15.276052,0.8341924,0.12743166
37,60.094173,0.16122249,0.096885316,37.65114,0.21837154,0.08221937,62.756218,0.22925615,0.14387248,12.779747,0.8630175,0.11029145
38,61.04421,0.16039908,0.09791435,37.533386,0.2228435,0.08364072,62.69703,0.22596426,0.14167288,10.423668,0.8840128,0.09214656
39,62.20147,0.15930581,0.099090554,37.548344,0.2271307,0.08528381,62.772514,0.22245605,0.13964126,8.56134,0.9010724,0.07714387
40,63.330723,0.1583839,0.10030567,37.839554,0.23068169,0.08728892,62.908943,0.21976072,0.13824914,6.9656863,0.91341966,0.06362595
41,64.339745,0.15723507,0.10116465,38.18563,0.23493965,0.08971319,63.450676,0.21788178,0.13824746,6.472247,0.91667914,0.05932974
42,65.88028,0.1562709,0.10295171,38.322075,0.23830074,0.09132179,64.16213,0.21619748,0.1387169,7.1066403,0.91264546,0.06485843
43,67.291985,0.15589657,0.104905896,38.415916,0.24166684,0.09283853,64.72139,0.21493062,0.1391061,8.620207,0.90098643,0.07766689
44,68.46386,0.155045,0.106149785,38.506508,0.2438055,0.09388098,65.420105,0.21398777,0.13999102,10.874041,0.88102525,0.095803045
45,69.28203,0.15403928,0.106721535,38.5422,0.245211,0.09450971,66.01569,0.21327491,0.1407949,13.407276,0.85310996,0.11437881
46,70.72454,0.15273625,0.10802201,38.514786,0.24455519,0.094189905,66.86052,0.21260317,0.14214759,16.043291,0.81820834,0.13126755
47,71.48281,0.15154117,0.108325884,38.6919,0.24204472,0.0936517,67.29621,0.21182431,0.14254974,18.893404,0.7740887,0.14625171
48,72.15921,0.15003467,0.108263835,38.621227,0.2375708,0.09175277,67.53978,0.21175459,0.14301859,21.938402,0.7233175,0.1586843
49,72.84308,0.14779763,0.107660346,38.545876,0.23235781,0.08956435,67.6355,0.21117187,0.14282714,25.173262,0.6688581,0.1683734
50,72.83449,0.14542341,0.1059184,38.19675,0.22532026,0.086065024,67.82932,0.21064197,0.14287701,28.61068,0.6110153,0.17481564
51,73.09606,0.14377046,0.10509054,38.101063,0.21877137,0.08335421,67.845245,0.20950718,0.14214067,32.45334,0.5504859,0.17865106
52,73.505615,0.14209454,0.10444746,37.901974,0.21243107,0.08051557,67.78518,0.2087262,0.14148542,36.87554,0.48715264,0.17964017
53,73.62617,0.14006628,0.10312543,37.793266,0.20615141,0.077911355,67.43739,0.2079522,0.14023754,41.981895,0.4229138,0.17754722
54,73.755264,0.13799804,0.101780824,38.25213,0.20266746,0.07752462,67.45752,0.20672938,0.13945451,47.78921,0.3617348,0.17287022
55,74.18211,0.13587105,0.10079201,38.720642,0.20257802,0.07843951,67.7571,0.20515381,0.13900627,53.26787,0.30448547,0.16219293
56,74.63904,0.13317907,0.09940358,38.86237,0.2071233,0.08049302,67.723915,0.20284675,0.13737577,58.58365,0.2525193,0.14793502
57,75.40149,0.130696,0.09854673,39.65431,0.21816954,0.08651362,67.48937,0.20013438,0.13506944,63.936146,0.20603308,0.1317296
58,76.71276,0.12846237,0.09854703,40.69151,0.23449287,0.09541869,67.48979,0.1972318,0.13311133,68.792786,0.1692263,0.116415486
59,78.02618,0.1261737,0.098448515,41.131313,0.2582654,0.10622795,67.075325,0.19367121,0.1299056,72.55917,0.13874394,0.10067145
60,79.39619,0.124299206,0.09868883,40.407227,0.28931856,0.11690561,66.807495,0.19102448,0.12761867,74.84347,0.1160664,0.08686812
61,80.99789,0.12320434,0.09979292,38.793724,0.3250202,0.12608744,66.397156,0.18891804,0.1254362,74.18492,0.1010162,0.07493879
62,82.09759,0.121819645,0.10001099,36.314327,0.36412886,0.13223094,66.02083,0.18633664,0.12302099,74.61875,0.09165143,0.068389155
63,82.616714,0.12030153,0.09938917,33.408195,0.40521744,0.13537583,65.89725,0.18392634,0.1212024,74.17164,0.08592167,0.06372951
64,83.52605,0.11898219,0.09938112,31.07132,0.4474901,0.13904108,65.59831,0.18175262,0.11922665,73.91141,0.082839385,0.061227754
65,83.81174,0.1178457,0.098768525,28.809755,0.49088717,0.14142339,65.239006,0.17924833,0.11693983,74.71474,0.08078745,0.06036013
66,84.19211,0.11684657,0.09837559,27.233086,0.53169525,0.14479701,64.87286,0.17614822,0.1142724,74.86618,0.07976847,0.059719607
67,84.24728,0.11580612,0.0975635,25.632023,0.5734475,0.1469862,64.13674,0.17313793,0.11104503,74.88618,0.079626694,0.05962939
68,83.87422,0.114768736,0.09626139,23.941568,0.6147341,0.14717698,63.472813,0.17076813,0.10839134,75.00505,0.08002585,0.060023427
69,83.49978,0.113851905,0.095066085,22.289972,0.6539333,0.14576155,63.380188,0.16991253,0.107690886,75.11246,0.08038357,0.06037807
70,83.37943,0.11288969,0.09412679,20.94049,0.6881985,0.14411214,63.139225,0.16903435,0.106726974,75.38795,0.080657355,0.060805928
71,83.01333,0.11180646,0.09281426,19.813652,0.7156976,0.14180583,63.1396,0.16872492,0.106532246,74.75416,0.08043819,0.060130887
72,82.636024,0.110720575,0.09149508,19.003191,0.7376303,0.14017329,63.09663,0.16878091,0.10649507,74.3816,0.08044998,0.059839986
73,82.583466,0.10962439,0.09053162,18.643284,0.75515336,0.14078538,62.730972,0.1687243,0.1058424,74.24748,0.08027235,0.0596002
74,82.10071,0.108370066,0.08897259,18.560806,0.7655991,0.14210136,62.13633,0.16904671,0.10503942,74.134384,0.0801247,0.05939995
75,81.78714,0.107500754,0.08792179,18.654102,0.7710528,0.14383297,60.89279,0.17026635,0.103679925,74.22085,0.07986839,0.059279
76,81.90344,0.10715331,0.08776225,18.95684,0.7691668,0.14580972,59.056526,0.17220663,0.10169925,74.142204,0.07937919,0.058853485
77,81.37854,0.10663018,0.08677408,19.455708,0.76295316,0.14843793,57.11833,0.17627913,0.10068768,75.06477,0.07899959,0.05930086
78,80.77634,0.10625057,0.08582532,20.204638,0.74871475,0.1512751,54.848957,0.18505926,0.10150308,75.9654,0.07886222,0.059908
79,80.20881,0.106414326,0.085353665,21.142845,0.7308862,0.15453014,52.38189,0.19701958,0.10320258,77.46442,0.07859444,0.06088272
80,79.8289,0.10800561,0.0862197,22.329897,0.70717907,0.15791236,50.380604,0.21359617,0.10761104,78.07932,0.07799776,0.060900122
81,79.01614,0.110535406,0.08734082,23.824884,0.679658,0.16192773,48.796886,0.23511443,0.11472852,78.35494,0.077364825,0.060619164
82,77.55949,0.1150174,0.089206904,25.159376,0.64907867,0.16330415,46.760906,0.2641595,0.12352338,78.728676,0.07655758,0.060272764
83,74.94958,0.12136375,0.09096162,26.527536,0.6194314,0.16431989,44.658833,0.298536,0.13332269,79.037285,0.075748436,0.05986951
84,71.978645,0.13102368,0.09430907,27.785244,0.5907906,0.16415262,41.723663,0.33547422,0.13997214,79.26347,0.0750525,0.059489217
85,68.12664,0.14366086,0.09787131,28.566805,0.56166303,0.16044918,39.116375,0.37617198,0.14714484,79.68462,0.07438244,0.059271365
86,64.344215,0.161082,0.10364695,28.952234,0.53745687,0.15560578,36.239326,0.41848832,0.15165734,80.207695,0.07390007,0.059273537
87,59.65649,0.1833487,0.109379396,29.280918,0.519829,0.1522107,33.426304,0.46292222,0.15473779,80.5335,0.073786266,0.05942266
88,55.020924,0.209462,0.11524792,29.36012,0.5085109,0.14929941,30.620789,0.5096993,0.15607394,79.50304,0.07392382,0.05877168
89,50.70976,0.23912184,0.12125811,28.417482,0.5044663,0.14335662,27.808493,0.5570548,0.15490855,79.760376,0.07397826,0.059005342
90,46.53998,0.27359167,0.12732951,27.435907,0.5072381,0.13916537,25.5571,0.603329,0.1541934,79.29342,0.07403331,0.05870354
91,42.331825,0.3100593,0.13125376,26.104753,0.51800716,0.13522449,23.402042,0.64531034,0.1510158,79.290825,0.07438391,0.05897961
92,38.24268,0.35364002,0.13524142,24.233406,0.5371502,0.1301698,21.543762,0.68252826,0.14704226,79.120995,0.07480829,0.059189063
93,34.715633,0.40111077,0.13924813,22.399824,0.56097984,0.1256585,19.306753,0.71718985,0.13846608,79.20654,0.07551369,0.059811786
94,31.34591,0.45286313,0.14195406,20.772673,0.5914218,0.12285411,17.154455,0.7485022,0.12840147,79.35058,0.076634005,0.060809527
95,28.203592,0.5040849,0.14217004,18.605165,0.62535226,0.11634782,14.926903,0.7760143,0.11583491,79.31782,0.07847592,0.06224539
96,25.079159,0.5565843,0.13958666,16.678272,0.65932065,0.10996329,12.810594,0.798738,0.10232308,78.45061,0.08046708,0.063126914
97,22.265066,0.6088794,0.1355674,15.394567,0.6941162,0.106856175,10.903128,0.81592846,0.08896172,77.56561,0.08266892,0.06412266
98,19.737772,0.65799755,0.12987405,14.290169,0.7246064,0.103547476,9.173515,0.8299101,0.07613193,77.081245,0.085411206,0.06583602
99,17.335718,0.7036007,0.12197424,13.483914,0.751911,0.10138704,8.092289,0.8364887,0.06769108,77.1225,0.088555776,0.068296425
100,15.36798,0.74676275,0.11476235,12.958191,0.77116376,0.09992888,7.8171024,0.83779687,0.06549144,76.09527,0.09157835,0.06968679
