gait_cycle_pct,VL_mean,VL_sd,TA_mean,TA_sd,ST_mean,ST_sd,GM_mean,GM_sd
0,0.7456957,0.11425327,0.79152703,0.09512019,0.8576284,0.06637063,0.09272124,0.07060838
1,0.7825478,0.10302215,0.80691534,0.09322199,0.8525412,0.066434145,0.096418604,0.073091395
2,0.81647116,0.091580614,0.8181647,0.09347359,0.8422984,0.070084,0.10029657,0.07660343
3,0.84627384,0.08034005,0.82391053,0.09431382,0.82764184,0.07922554,0.105430365,0.08091075
4,0.8723261,0.07015027,0.82198006,0.097464286,0.81055945,0.09023814,0.109970994,0.082892686
5,0.89125794,0.06175539,0.8120601,0.10422803,0.7899536,0.10391795,0.11487382,0.08587735
6,0.90225935,0.06098855,0.7930695,0.11132044,0.76552534,0.11858312,0.11968591,0.089361444
7,0.90614796,0.0665537,0.7665694,0.1192315,0.73626274,0.12759145,0.124872856,0.09354174
8,0.90358925,0.07533108,0.7323722,0.12529683,0.70710975,0.13719194,0.13061711,0.09726727
9,0.8932293,0.087738395,0.69199395,0.12898587,0.67610776,0.14447741,0.13783976,0.10145415
10,0.8738393,0.10156301,0.6473368,0.13288186,0.644661,0.1489059,0.14667004,0.10662297
11,0.849048,0.11205144,0.60046196,0.1343308,0.61164176,0.15409113,0.15645158,0.11128171
12,0.81865054,0.12355791,0.5543808,0.1340912,0.5775868,0.15663704,0.16707863,0.115811594
13,0.78330517,0.13446863,0.5074737,0.13425301,0.5455535,0.15788881,0.17796054,0.119479276
14,0.74315697,0.14276427,0.46166784,0.13527991,0.51567245,0.1580161,0.19132428,0.123966165
15,0.69872046,0.14908102,0.41651633,0.13496245,0.48850828,0.15904777,0.20688362,0.12918296
16,0.6497948,0.15400703,0.3741915,0.13172214,0.4630138,0.15882318,0.22481908,0.13616885
17,0.60028183,0.15554118,0.33705172,0.12459215,0.43979856,0.15869287,0.24427745,0.14222051
18,0.55044365,0.15570575,0.3058884,0.11697709,0.41737437,0.15890561,0.26586035,0.14847028
19,0.49965093,0.15164287,0.28176835,0.11181035,0.39495975,0.16044083,0.2877197,0.15447076
20,0.45180044,0.14591227,0.26334986,0.10964835,0.37561056,0.16162278,0.3119247,0.16037734
21,0.40605298,0.14089334,0.2503235,0.10969087,0.35954726,0.16250424,0.33810446,0.16607027
22,0.36231402,0.13571708,0.24177933,0.109813444,0.3444183,0.16410056,0.3648375,0.17050572
23,0.32467774,0.13083467,0.234389,0.10868924,0.33366156,0.16527027,0.39229766,0.1735091
24,0.29158428,0.12462408,0.22854197,0.10697351,0.32295743,0.16699071,0.4219124,0.1751123
25,0.2657476,0.11950832,0.22199312,0.103909224,0.31318033,0.16735539,0.45351413,0.178559
26,0.24365677,0.11268597,0.21630336,0.100322045,0.3043693,0.16827486,0.487861,0.18204227
27,0.22425619,0.107550815,0.21208529,0.09763815,0.29555532,0.16783859,0.5219077,0.18500835
28,0.2104006,0.1045137,0.20838656,0.09424258,0.2874345,0.16741924,0.55360705,0.1864491
29,0.1986087,0.101391025,0.2068113,0.09220447,0.27852637,0.16606192,0.585095,0.18615848
30,0.18927228,0.098789655,0.20505159,0.08970935,0.2704829,0.16463298,0.6214433,0.18506604
31,0.1812049,0.09733224,0.20451434,0.086560614,0.26256344,0.16214706,0.6572163,0.18070242
32,0.17488866,0.096083835,0.20480564,0.08411772,0.25650623,0.15997805,0.6947,0.17515944
33,0.17045699,0.09567357,0.20582435,0.082534455,0.25085676,0.15674159,0.73086524,0.16636625
34,0.16738485,0.0957929,0.20775093,0.0809728,0.24456994,0.15353677,0.76533145,0.15652777
35,0.16491504,0.0961114,0.21072626,0.08088034,0.23883784,0.15032692,0.80128205,0.14135705
36,0.16263275,0.096224405,0.21427044,0.081254825,0.23389748,0.1469529,0.8341924,0.12743166
37,0.16122249,0.096885316,0.21837154,0.08221937,0.22925615,0.14387248,0.8630175,0.11029145
38,0.16039908,0.09791435,0.2228435,0.08364072,0.22596426,0.14167288,0.8840128,0.09214656
39,0.15930581,0.099090554,0.2271307,0.08528381,0.22245605,0.13964126,0.9010724,0.07714387
40,0.1583839,0.10030567,0.23068169,0.08728892,0.21976072,0.13824914,0.91341966,0.06362595
41,0.15723507,0.10116465,0.23493965,0.08971319,0.21788178,0.13824746,0.91667914,0.05932974
42,0.1562709,0.10295171,0.23830074,0.09132179,0.21619748,0.1387169,0.91264546,0.06485843
43,0.15589657,0.104905896,0.24166684,0.09283853,0.21493062,0.1391061,0.90098643,0.07766689
44,0.155045,0.106149785,0.2438055,0.09388098,0.21398777,0.13999102,0.88102525,0.095803045
45,0.15403928,0.106721535,0.245211,0.09450971,0.21327491,0.1407949,0.85310996,0.11437881
46,0.15273625,0.10802201,0.24455519,0.094189905,0.21260317,0.14214759,0.81820834,0.13126755
47,0.15154117,0.108325884,0.24204472,0.0936517,0.21182431,0.14254974,0.7740887,0.14625171
48,0.15003467,0.108263835,0.2375708,0.09175277,0.21175459,0.14301859,0.7233175,0.1586843
49,0.14779763,0.107660346,0.23235781,0.08956435,0.21117187,0.14282714,0.6688581,0.1683734
50,0.14542341,0.1059184,0.22532026,0.086065024,0.21064197,0.14287701,0.6110153,0.17481564
51,0.14377046,0.10509054,0.21877137,0.08335421,0.20950718,0.14214067,0.5504859,0.17865106
52,0.14209454,0.10444746,0.21243107,0.08051557,0.2087262,0.14148542,0.48715264,0.17964017
53,0.14006628,0.10312543,0.20615141,0.077911355,0.2079522,0.14023754,0.4229138,0.17754722
54,0.13799804,0.101780824,0.20266746,0.07752462,0.20672938,0.13945451,0.3617348,0.17287022
55,0.13587105,0.10079201,0.20257802,0.07843951,0.20515381,0.13900627,0.30448547,0.16219293
56,0.13317907,0.09940358,0.2071233,0.08049302,0.20284675,0.13737577,0.2525193,0.14793502
57,0.130696,0.09854673,0.21816954,0.08651362,0.20013438,0.13506944,0.20603308,0.1317296
58,0.12846237,0.09854703,0.23449287,0.09541869,0.1972318,0.13311133,0.1692263,0.116415486
59,0.1261737,0.098448515,0.2582654,0.10622795,0.19367121,0.1299056,0.13874394,0.10067145
60,0.124299206,0.09868883,0.28931856,0.11690561,0.19102448,0.12761867,0.1160664,0.08686812
61,0.12320434,0.09979292,0.3250202,0.12608744,0.18891804,0.1254362,0.1010162,0.07493879
62,0.121819645,0.10001099,0.36412886,0.13223094,0.18633664,0.12302099,0.09165143,0.068389155
63,0.12030153,0.09938917,0.40521744,0.13537583,0.18392634,0.1212024,0.08592167,0.06372951
64,0.11898219,0.09938112,0.4474901,0.13904108,0.18175262,0.11922665,0.082839385,0.061227754
65,0.1178457,0.098768525,0.49088717,0.14142339,0.17924833,0.11693983,0.08078745,0.06036013
66,0.11684657,0.09837559,0.53169525,0.14479701,0.17614822,0.1142724,0.07976847,0.059719607
67,0.11580612,0.0975635,0.5734475,0.1469862,0.17313793,0.11104503,0.079626694,0.05962939
68,0.114768736,0.09626139,0.6147341,0.14717698,0.17076813,0.10839134,0.08002585,0.060023427
69,0.113851905,0.095066085,0.6539333,0.14576155,0.16991253,0.107690886,0.08038357,0.06037807
70,0.11288969,0.09412679,0.6881985,0.14411214,0.16903435,0.106726974,0.080657355,0.060805928
71,0.11180646,0.09281426,0.7156976,0.14180583,0.16872492,0.106532246,0.08043819,0.060130887
72,0.110720575,0.09149508,0.7376303,0.14017329,0.16878091,0.10649507,0.08044998,0.059839986
73,0.10962439,0.09053162,0.75515336,0.14078538,0.1687243,0.1058424,0.08027235,0.0596002
74,0.108370066,0.08897259,0.7655991,0.14210136,0.16904671,0.10503942,0.0801247,0.05939995
75,0.107500754,0.08792179,0.7710528,0.14383297,0.17026635,0.103679925,0.07986839,0.059279
76,0.10715331,0.08776225,0.7691668,0.14580972,0.17220663,0.10169925,0.07937919,0.058853485
77,0.10663018,0.08677408,0.76295316,0.14843793,0.17627913,0.10068768,0.07899959,0.05930086
78,0.10625057,0.08582532,0.74871475,0.1512751,0.18505926,0.10150308,0.07886222,0.059908
79,0.106414326,0.085353665,0.7308862,0.15453014,0.19701958,0.10320258,0.07859444,0.06088272
80,0.10800561,0.0862197,0.70717907,0.15791236,0.21359617,0.10761104,0.07799776,0.060900122
81,0.110535406,0.08734082,0.679658,0.16192773,0.23511443,0.11472852,0.077364825,0.060619164
82,0.1150174,0.089206904,0.64907867,0.16330415,0.2641595,0.12352338,0.07655758,0.060272764
83,0.12136375,0.09096162,0.6194314,0.16431989,0.298536,0.13332269,0.075748436,0.05986951
84,0.13102368,0.09430907,0.5907906,0.16415262,0.33547422,0.13997214,0.0750525,0.059489217
85,0.14366086,0.09787131,0.56166303,0.16044918,0.37617198,0.14714484,0.07438244,0.059271365
86,0.161082,0.10364695,0.53745687,0.15560578,0.41848832,0.15165734,0.07390007,0.059273537
87,0.1833487,0.109379396,0.519829,0.1522107,0.46292222,0.15473779,0.073786266,0.05942266
88,0.209462,0.11524792,0.5085109,0.14929941,0.5096993,0.15607394,0.07392382,0.05877168
89,0.23912184,0.12125811,0.5044663,0.14335662,0.5570548,0.15490855,0.07397826,0.059005342
90,0.27359167,0.12732951,0.5072381,0.13916537,0.603329,0.1541934,0.07403331,0.05870354
91,0.3100593,0.13125376,0.51800716,0.13522449,0.64531034,0.1510158,0.07438391,0.05897961
92,0.35364002,0.13524142,0.5371502,0.1301698,0.68252826,0.14704226,0.07480829,0.059189063
93,0.40111077,0.13924813,0.56097984,0.1256585,0.71718985,0.13846608,0.07551369,0.059811786
94,0.45286313,0.14195406,0.5914218,0.12285411,0.7485022,0.12840147,0.076634005,0.060809527
95,0.5040849,0.14217004,0.62535226,0.11634782,0.7760143,0.11583491,0.07847592,0.06224539
96,0.5565843,0.13958666,0.65932065,0.10996329,0.798738,0.10232308,0.08046708,0.063126914
97,0.6088794,0.1355674,0.6941162,0.106856175,0.81592846,0.08896172,0.08266892,0.06412266
98,0.65799755,0.12987405,0.7246064,0.103547476,0.8299101,0.07613193,0.085411206,0.06583602
99,0.7036007,0.12197424,0.751911,0.10138704,0.8364887,0.06769108,0.088555776,0.068296425
100,0.74676275,0.11476235,0.77116376,0.09992888,0.83779687,0.06549144,0.09157835,0.06968679
